id,predictions
69584,0
69585,1
69586,1
69587,1
69588,1
69589,0
69590,0
69591,0
69592,0
69593,1
69594,1
69595,0
69596,1
69597,0
69598,1
69599,0
69600,0
69601,0
69602,1
69603,1
69604,1
69605,1
69606,1
69607,1
69608,1
69609,1
69610,1
69611,0
69612,1
69613,1
69614,0
69615,1
69616,1
69617,1
69618,0
69619,1
69620,1
69621,1
69622,1
69623,0
69624,1
69625,1
69626,0
69627,0
69628,1
69629,1
69630,0
69631,1
69632,0
69633,1
69634,0
69635,1
69636,1
69637,1
69638,0
69639,0
69640,0
69641,0
69642,1
69643,1
69644,1
69645,0
69646,1
69647,0
69648,0
69649,1
69650,1
69651,0
69652,1
69653,1
69654,1
69655,1
69656,1
69657,1
69658,1
69659,1
69660,1
69661,1
69662,1
69663,1
69664,1
69665,1
69666,0
69667,1
69668,0
69669,1
69670,1
69671,0
69672,1
69673,1
69674,1
69675,1
69676,0
69677,1
69678,0
69679,1
69680,1
69681,0
69682,1
69683,0
69684,0
69685,0
69686,0
69687,0
69688,1
69689,0
69690,1
69691,1
69692,1
69693,0
69694,0
69695,1
69696,0
69697,1
69698,1
69699,1
69700,1
69701,1
69702,1
69703,0
69704,0
69705,1
69706,0
69707,1
69708,1
69709,0
69710,0
69711,1
69712,1
69713,1
69714,1
69715,0
69716,0
69717,0
69718,1
69719,1
69720,1
69721,1
69722,1
69723,0
69724,1
69725,1
69726,1
69727,0
69728,1
69729,1
69730,1
69731,1
69732,1
69733,1
69734,1
69735,1
69736,1
69737,1
69738,1
69739,1
69740,0
69741,0
69742,1
69743,0
69744,1
69745,0
69746,0
69747,0
69748,1
69749,1
69750,0
69751,1
69752,0
69753,1
69754,0
69755,0
69756,0
69757,1
69758,0
69759,0
69760,1
69761,0
69762,1
69763,1
69764,0
69765,0
69766,0
69767,1
69768,1
69769,1
69770,0
69771,1
69772,1
69773,1
69774,1
69775,1
69776,0
69777,1
69778,0
69779,1
69780,0
69781,1
69782,1
69783,0
69784,0
69785,1
69786,0
69787,0
69788,1
69789,1
69790,1
69791,1
69792,1
69793,1
69794,1
69795,0
69796,1
69797,1
69798,0
69799,0
69800,0
69801,0
69802,0
69803,1
69804,1
69805,1
69806,1
69807,1
69808,1
69809,1
69810,0
69811,1
69812,0
69813,0
69814,1
69815,1
69816,0
69817,1
69818,0
69819,0
69820,0
69821,1
69822,0
69823,0
69824,1
69825,0
69826,0
69827,1
69828,1
69829,1
69830,1
69831,1
69832,1
69833,1
69834,1
69835,0
69836,1
69837,1
69838,0
69839,0
69840,1
69841,1
69842,0
69843,0
69844,1
69845,1
69846,1
69847,1
69848,1
69849,1
69850,1
69851,1
69852,1
69853,1
69854,1
69855,1
69856,1
69857,0
69858,1
69859,1
69860,1
69861,0
69862,1
69863,0
69864,0
69865,1
69866,1
69867,1
69868,1
69869,0
69870,1
69871,1
69872,1
69873,1
69874,1
69875,1
69876,1
69877,0
69878,1
69879,0
69880,1
69881,1
69882,1
69883,1
69884,1
69885,0
69886,1
69887,0
69888,1
69889,0
69890,1
69891,1
69892,1
69893,0
69894,1
69895,0
69896,0
69897,0
69898,1
69899,1
69900,1
69901,0
69902,0
69903,0
69904,1
69905,1
69906,1
69907,0
69908,1
69909,1
69910,1
69911,0
69912,1
69913,0
69914,0
69915,1
69916,1
69917,0
69918,0
69919,1
69920,1
69921,1
69922,1
69923,1
69924,1
69925,0
69926,0
69927,1
69928,0
69929,1
69930,0
69931,1
69932,0
69933,0
69934,1
69935,1
69936,1
69937,1
69938,1
69939,1
69940,1
69941,0
69942,0
69943,0
69944,1
69945,1
69946,1
69947,0
69948,1
69949,0
69950,0
69951,1
69952,0
69953,0
69954,1
69955,0
69956,1
69957,0
69958,0
69959,0
69960,0
69961,1
69962,0
69963,1
69964,1
69965,1
69966,1
69967,1
69968,1
69969,0
69970,1
69971,1
69972,0
69973,0
69974,1
69975,0
69976,1
69977,0
69978,0
69979,1
69980,1
69981,0
69982,1
69983,0
69984,0
69985,0
69986,0
69987,0
69988,0
69989,1
69990,0
69991,0
69992,0
69993,1
69994,0
69995,1
69996,1
69997,1
69998,0
69999,1
70000,1
70001,1
70002,0
70003,1
70004,0
70005,1
70006,1
70007,1
70008,0
70009,0
70010,1
70011,1
70012,1
70013,0
70014,1
70015,1
70016,0
70017,0
70018,0
70019,0
70020,1
70021,0
70022,1
70023,1
70024,1
70025,1
70026,1
70027,1
70028,1
70029,1
70030,1
70031,1
70032,1
70033,1
70034,0
70035,1
70036,0
70037,0
70038,1
70039,0
70040,1
70041,1
70042,1
70043,0
70044,0
70045,1
70046,0
70047,0
70048,0
70049,0
70050,1
70051,1
70052,1
70053,0
70054,1
70055,0
70056,0
70057,0
70058,0
70059,0
70060,1
70061,1
70062,0
70063,1
70064,0
70065,1
70066,1
70067,1
70068,1
70069,0
70070,0
70071,0
70072,0
70073,1
70074,0
70075,0
70076,1
70077,0
70078,1
70079,1
70080,0
70081,1
70082,1
70083,0
70084,1
70085,1
70086,1
70087,1
70088,1
70089,0
70090,1
70091,1
70092,1
70093,1
70094,1
70095,1
70096,0
70097,0
70098,1
70099,1
70100,1
70101,1
70102,1
70103,1
70104,1
70105,0
70106,1
70107,0
70108,1
70109,1
70110,1
70111,0
70112,1
70113,0
70114,1
70115,1
70116,0
70117,1
70118,0
70119,0
70120,0
70121,1
70122,1
70123,1
70124,1
70125,1
70126,0
70127,0
70128,1
70129,1
70130,1
70131,0
70132,1
70133,0
70134,0
70135,1
70136,0
70137,1
70138,1
70139,0
70140,0
70141,1
70142,1
70143,1
70144,1
70145,1
70146,0
70147,1
70148,1
70149,1
70150,1
70151,0
70152,1
70153,1
70154,1
70155,0
70156,0
70157,0
70158,0
70159,1
70160,0
70161,0
70162,0
70163,1
70164,1
70165,0
70166,0
70167,0
70168,0
70169,1
70170,1
70171,0
70172,1
70173,0
70174,1
70175,1
70176,1
70177,1
70178,1
70179,1
70180,0
70181,1
70182,0
70183,1
70184,1
70185,1
70186,0
70187,0
70188,1
70189,1
70190,1
70191,1
70192,0
70193,0
70194,0
70195,0
70196,1
70197,0
70198,0
70199,1
70200,0
70201,1
70202,1
70203,0
70204,1
70205,0
70206,0
70207,0
70208,0
70209,1
70210,1
70211,1
70212,1
70213,1
70214,1
70215,1
70216,1
70217,1
70218,1
70219,1
70220,1
70221,1
70222,0
70223,0
70224,1
70225,1
70226,1
70227,1
70228,1
70229,1
70230,1
70231,1
70232,0
70233,1
70234,0
70235,0
70236,1
70237,0
70238,0
70239,0
70240,0
70241,0
70242,1
70243,0
70244,1
70245,1
70246,0
70247,1
70248,1
70249,1
70250,1
70251,0
70252,1
70253,1
70254,1
70255,1
70256,1
70257,1
70258,1
70259,0
70260,1
70261,0
70262,1
70263,1
70264,1
70265,0
70266,0
70267,1
70268,1
70269,1
70270,0
70271,0
70272,0
70273,1
70274,1
70275,0
70276,1
70277,1
70278,1
70279,1
70280,1
70281,1
70282,1
70283,0
70284,1
70285,1
70286,1
70287,1
70288,1
70289,0
70290,0
70291,1
70292,1
70293,1
70294,1
70295,1
70296,0
70297,0
70298,0
70299,1
70300,1
70301,1
70302,1
70303,1
70304,0
70305,1
70306,0
70307,1
70308,1
70309,0
70310,0
70311,1
70312,0
70313,0
70314,1
70315,1
70316,1
70317,1
70318,1
70319,1
70320,0
70321,0
70322,0
70323,1
70324,0
70325,1
70326,0
70327,0
70328,0
70329,0
70330,1
70331,0
70332,1
70333,1
70334,0
70335,1
70336,0
70337,1
70338,0
70339,1
70340,1
70341,0
70342,1
70343,0
70344,0
70345,1
70346,1
70347,1
70348,0
70349,1
70350,0
70351,1
70352,1
70353,1
70354,1
70355,0
70356,0
70357,1
70358,0
70359,0
70360,0
70361,1
70362,1
70363,0
70364,0
70365,0
70366,0
70367,1
70368,1
70369,0
70370,0
70371,1
70372,0
70373,1
70374,1
70375,1
70376,0
70377,1
70378,1
70379,1
70380,1
70381,1
70382,1
70383,1
70384,1
70385,0
70386,1
70387,0
70388,1
70389,0
70390,0
70391,1
70392,1
70393,0
70394,0
70395,1
70396,0
70397,1
70398,1
70399,0
70400,1
70401,0
70402,1
70403,0
70404,1
70405,0
70406,1
70407,1
70408,1
70409,0
70410,1
70411,0
70412,1
70413,0
70414,1
70415,1
70416,1
70417,1
70418,0
70419,0
70420,1
70421,1
70422,1
70423,0
70424,1
70425,1
70426,1
70427,1
70428,0
70429,0
70430,1
70431,0
70432,1
70433,1
70434,1
70435,0
70436,1
70437,1
70438,1
70439,1
70440,0
70441,1
70442,0
70443,1
70444,1
70445,1
70446,0
70447,1
70448,1
70449,1
70450,0
70451,1
70452,1
70453,1
70454,1
70455,1
70456,0
70457,0
70458,1
70459,1
70460,0
70461,0
70462,1
70463,0
70464,0
70465,1
70466,0
70467,0
70468,1
70469,0
70470,1
70471,1
70472,0
70473,1
70474,1
70475,1
70476,0
70477,1
70478,0
70479,0
70480,0
70481,1
70482,1
70483,0
70484,1
70485,1
70486,0
70487,1
70488,1
70489,0
70490,0
70491,1
70492,1
70493,1
70494,0
70495,1
70496,0
70497,0
70498,1
70499,1
70500,0
70501,1
70502,1
70503,0
70504,0
70505,1
70506,1
70507,1
70508,0
70509,0
70510,0
70511,1
70512,1
70513,0
70514,1
70515,0
70516,1
70517,1
70518,1
70519,0
70520,0
70521,1
70522,0
70523,1
70524,1
70525,1
70526,1
70527,1
70528,0
70529,1
70530,1
70531,1
70532,1
70533,1
70534,1
70535,1
70536,0
70537,0
70538,1
70539,1
70540,1
70541,1
70542,0
70543,1
70544,0
70545,1
70546,1
70547,0
70548,0
70549,1
70550,1
70551,1
70552,1
70553,0
70554,0
70555,1
70556,1
70557,1
70558,0
70559,1
70560,0
70561,1
70562,1
70563,1
70564,1
70565,0
70566,1
70567,0
70568,1
70569,1
70570,1
70571,1
70572,1
70573,0
70574,1
70575,0
70576,1
70577,0
70578,0
70579,0
70580,0
70581,1
70582,0
70583,1
70584,1
70585,0
70586,1
70587,1
70588,1
70589,0
70590,1
70591,1
70592,1
70593,1
70594,0
70595,1
70596,1
70597,1
70598,0
70599,0
70600,0
70601,1
70602,0
70603,1
70604,0
70605,1
70606,0
70607,1
70608,1
70609,0
70610,0
70611,0
70612,1
70613,0
70614,1
70615,1
70616,0
70617,1
70618,1
70619,1
70620,1
70621,1
70622,1
70623,0
70624,1
70625,1
70626,1
70627,1
70628,1
70629,1
70630,0
70631,1
70632,1
70633,1
70634,1
70635,0
70636,1
70637,1
70638,0
70639,1
70640,1
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,0
70649,0
70650,0
70651,0
70652,1
70653,1
70654,1
70655,0
70656,1
70657,0
70658,0
70659,1
70660,0
70661,0
70662,0
70663,0
70664,1
70665,0
70666,0
70667,1
70668,1
70669,1
70670,1
70671,1
70672,1
70673,1
70674,0
70675,1
70676,1
70677,0
70678,0
70679,1
70680,1
70681,1
70682,1
70683,0
70684,0
70685,1
70686,1
70687,0
70688,1
70689,0
70690,1
70691,1
70692,0
70693,0
70694,1
70695,1
70696,1
70697,0
70698,0
70699,1
70700,0
70701,0
70702,0
70703,0
70704,1
70705,0
70706,1
70707,0
70708,0
70709,1
70710,1
70711,0
70712,0
70713,0
70714,1
70715,1
70716,1
70717,0
70718,1
70719,0
70720,0
70721,1
70722,1
70723,1
70724,0
70725,1
70726,1
70727,1
70728,0
70729,0
70730,1
70731,1
70732,0
70733,1
70734,0
70735,1
70736,1
70737,1
70738,1
70739,1
70740,1
70741,1
70742,0
70743,0
70744,1
70745,1
70746,0
70747,0
70748,1
70749,1
70750,0
70751,1
70752,1
70753,1
70754,0
70755,1
70756,1
70757,1
70758,1
70759,0
70760,0
70761,0
70762,0
70763,1
70764,1
70765,1
70766,1
70767,0
70768,1
70769,1
70770,1
70771,1
70772,1
70773,0
70774,0
70775,1
70776,1
70777,1
70778,0
70779,0
70780,0
70781,0
70782,1
70783,1
70784,1
70785,0
70786,0
70787,1
70788,1
70789,1
70790,0
70791,1
70792,0
70793,1
70794,1
70795,0
70796,1
70797,1
70798,0
70799,1
70800,1
70801,1
70802,0
70803,0
70804,0
70805,0
70806,1
70807,0
70808,1
70809,1
70810,1
70811,1
70812,1
70813,0
70814,0
70815,1
70816,1
70817,1
70818,1
70819,1
70820,0
70821,0
70822,0
70823,1
70824,0
70825,0
70826,0
70827,0
70828,1
70829,1
70830,0
70831,0
70832,1
70833,1
70834,0
70835,0
70836,1
70837,0
70838,0
70839,0
70840,0
70841,0
70842,1
70843,0
70844,0
70845,0
70846,0
70847,0
70848,1
70849,0
70850,0
70851,1
70852,0
70853,1
70854,1
70855,1
70856,0
70857,1
70858,1
70859,1
70860,1
70861,1
70862,0
70863,1
70864,1
70865,0
70866,1
70867,0
70868,0
70869,1
70870,0
70871,1
70872,0
70873,1
70874,1
70875,1
70876,0
70877,1
70878,0
70879,1
70880,0
70881,1
70882,0
70883,1
70884,0
70885,1
70886,0
70887,1
70888,1
70889,1
70890,1
70891,0
70892,1
70893,0
70894,1
70895,0
70896,1
70897,1
70898,0
70899,1
70900,0
70901,0
70902,1
70903,1
70904,1
70905,1
70906,1
70907,1
70908,0
70909,1
70910,1
70911,0
70912,1
70913,1
70914,0
70915,0
70916,1
70917,1
70918,1
70919,1
70920,0
70921,0
70922,1
70923,0
70924,1
70925,1
70926,1
70927,1
70928,1
70929,1
70930,0
70931,1
70932,1
70933,1
70934,1
70935,0
70936,1
70937,0
70938,0
70939,0
70940,1
70941,1
70942,1
70943,1
70944,0
70945,1
70946,0
70947,1
70948,0
70949,0
70950,0
70951,0
70952,1
70953,1
70954,1
70955,1
70956,1
70957,0
70958,1
70959,1
70960,0
70961,1
70962,0
70963,1
70964,0
70965,0
70966,1
70967,0
70968,0
70969,0
70970,1
70971,1
70972,0
70973,1
70974,1
70975,1
70976,1
70977,1
70978,1
70979,0
70980,0
70981,1
70982,1
70983,0
70984,1
70985,0
70986,1
70987,1
70988,1
70989,1
70990,0
70991,1
70992,1
70993,1
70994,0
70995,1
70996,0
70997,1
70998,1
70999,1
71000,0
71001,1
71002,0
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,1
71010,0
71011,1
71012,0
71013,1
71014,0
71015,1
71016,1
71017,1
71018,1
71019,1
71020,0
71021,1
71022,1
71023,0
71024,0
71025,0
71026,0
71027,1
71028,0
71029,0
71030,0
71031,1
71032,0
71033,1
71034,1
71035,1
71036,1
71037,0
71038,1
71039,1
71040,1
71041,1
71042,0
71043,1
71044,0
71045,1
71046,0
71047,0
71048,1
71049,0
71050,1
71051,0
71052,1
71053,1
71054,0
71055,1
71056,1
71057,0
71058,0
71059,1
71060,1
71061,0
71062,1
71063,0
71064,1
71065,0
71066,1
71067,1
71068,1
71069,1
71070,1
71071,1
71072,1
71073,1
71074,0
71075,0
71076,0
71077,1
71078,0
71079,1
71080,0
71081,1
71082,0
71083,1
71084,0
71085,0
71086,1
71087,1
71088,1
71089,1
71090,1
71091,1
71092,0
71093,0
71094,1
71095,1
71096,0
71097,0
71098,1
71099,1
71100,1
71101,0
71102,1
71103,1
71104,0
71105,1
71106,1
71107,0
71108,1
71109,0
71110,1
71111,1
71112,1
71113,0
71114,1
71115,0
71116,0
71117,0
71118,1
71119,0
71120,0
71121,1
71122,1
71123,1
71124,1
71125,1
71126,1
71127,1
71128,1
71129,0
71130,1
71131,0
71132,1
71133,0
71134,1
71135,0
71136,1
71137,1
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,0
71146,1
71147,0
71148,1
71149,1
71150,1
71151,0
71152,1
71153,0
71154,1
71155,0
71156,0
71157,0
71158,1
71159,0
71160,1
71161,0
71162,0
71163,0
71164,1
71165,1
71166,1
71167,0
71168,0
71169,1
71170,1
71171,0
71172,0
71173,0
71174,1
71175,0
71176,0
71177,1
71178,1
71179,1
71180,1
71181,0
71182,0
71183,0
71184,1
71185,1
71186,0
71187,0
71188,0
71189,0
71190,1
71191,0
71192,1
71193,0
71194,1
71195,0
71196,0
71197,0
71198,0
71199,0
71200,1
71201,1
71202,0
71203,1
71204,1
71205,1
71206,1
71207,1
71208,1
71209,1
71210,0
71211,0
71212,1
71213,1
71214,1
71215,1
71216,1
71217,1
71218,1
71219,0
71220,1
71221,0
71222,1
71223,0
71224,1
71225,0
71226,0
71227,1
71228,1
71229,1
71230,0
71231,0
71232,1
71233,1
71234,1
71235,1
71236,0
71237,1
71238,1
71239,1
71240,1
71241,1
71242,0
71243,1
71244,1
71245,1
71246,1
71247,1
71248,0
71249,1
71250,0
71251,0
71252,1
71253,0
71254,1
71255,1
71256,0
71257,0
71258,1
71259,1
71260,1
71261,1
71262,1
71263,1
71264,0
71265,1
71266,0
71267,0
71268,1
71269,1
71270,1
71271,1
71272,0
71273,1
71274,1
71275,1
71276,0
71277,1
71278,0
71279,1
71280,0
71281,1
71282,0
71283,1
71284,1
71285,1
71286,1
71287,0
71288,1
71289,0
71290,1
71291,0
71292,1
71293,1
71294,1
71295,1
71296,1
71297,1
71298,1
71299,1
71300,0
71301,1
71302,1
71303,1
71304,0
71305,0
71306,0
71307,1
71308,0
71309,0
71310,0
71311,1
71312,0
71313,0
71314,1
71315,1
71316,1
71317,1
71318,0
71319,1
71320,0
71321,0
71322,1
71323,1
71324,1
71325,1
71326,0
71327,1
71328,1
71329,1
71330,0
71331,1
71332,1
71333,1
71334,0
71335,1
71336,1
71337,1
71338,1
71339,0
71340,1
71341,1
71342,0
71343,0
71344,1
71345,1
71346,0
71347,0
71348,0
71349,0
71350,1
71351,0
71352,1
71353,1
71354,0
71355,0
71356,1
71357,0
71358,0
71359,0
71360,1
71361,0
71362,1
71363,0
71364,0
71365,1
71366,1
71367,0
71368,0
71369,1
71370,1
71371,0
71372,0
71373,0
71374,1
71375,1
71376,1
71377,1
71378,1
71379,1
71380,1
71381,1
71382,1
71383,1
71384,1
71385,0
71386,1
71387,0
71388,1
71389,0
71390,1
71391,1
71392,0
71393,1
71394,1
71395,1
71396,1
71397,1
71398,0
71399,1
71400,1
71401,0
71402,1
71403,0
71404,1
71405,1
71406,1
71407,1
71408,1
71409,0
71410,1
71411,1
71412,1
71413,0
71414,0
71415,0
71416,1
71417,0
71418,0
71419,1
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,1
71427,1
71428,1
71429,1
71430,0
71431,1
71432,1
71433,0
