id,class,predictions
68998,1,1.0
68999,0,0.0
69000,1,1.0
69001,0,0.0
69002,0,0.0
69003,1,1.0
69004,0,0.0
69005,0,0.0
69006,1,1.0
69007,1,1.0
69008,1,1.0
69009,0,0.0
69010,0,0.0
69011,1,1.0
69012,0,0.0
69013,1,1.0
69014,0,0.0
69015,1,1.0
69016,0,0.0
69017,1,1.0
69018,1,1.0
69019,1,1.0
69020,1,1.0
69021,1,1.0
69022,1,1.0
69023,1,1.0
69024,1,1.0
69025,1,1.0
69026,0,0.0
69027,1,1.0
69028,1,1.0
69029,1,1.0
69030,1,1.0
69031,0,0.0
69032,0,0.0
69033,0,0.0
69034,1,1.0
69035,1,1.0
69036,0,0.0
69037,0,0.0
69038,0,0.0
69039,1,1.0
69040,0,0.0
69041,1,1.0
69042,0,0.0
69043,0,0.0
69044,0,0.0
69045,0,0.0
69046,0,0.0
69047,1,1.0
69048,1,1.0
69049,0,0.0
69050,1,1.0
69051,0,0.0
69052,0,0.0
69053,0,0.0
69054,0,0.0
69055,0,0.0
69056,1,1.0
69057,0,0.0
69058,1,1.0
69059,1,1.0
69060,1,1.0
69061,1,1.0
69062,0,0.0
69063,1,1.0
69064,0,0.0
69065,1,1.0
69066,0,0.0
69067,1,1.0
69068,0,0.0
69069,0,0.0
69070,0,0.0
69071,1,1.0
69072,0,0.0
69073,1,1.0
69074,0,0.0
69075,1,1.0
69076,0,0.0
69077,1,1.0
69078,0,0.0
69079,0,0.0
69080,1,1.0
69081,0,0.0
69082,1,1.0
69083,1,1.0
69084,1,1.0
69085,0,0.0
69086,0,0.0
69087,1,1.0
69088,1,1.0
69089,1,1.0
69090,1,1.0
69091,1,1.0
69092,0,0.0
69093,0,0.0
69094,0,0.0
69095,0,0.0
69096,1,1.0
69097,0,0.0
69098,1,1.0
69099,0,0.0
69100,1,1.0
69101,1,1.0
69102,0,0.0
69103,0,0.0
69104,0,0.0
69105,0,0.0
69106,1,1.0
69107,1,1.0
69108,1,1.0
69109,0,0.0
69110,0,0.0
69111,1,1.0
69112,1,1.0
69113,1,1.0
69114,0,0.0
69115,1,1.0
69116,0,0.0
69117,1,1.0
69118,1,1.0
69119,1,1.0
69120,0,0.0
69121,0,0.0
69122,0,0.0
69123,0,0.0
69124,0,0.0
69125,1,1.0
69126,1,1.0
69127,0,0.0
69128,0,0.0
69129,0,0.0
69130,1,1.0
69131,1,1.0
69132,0,0.0
69133,0,0.0
69134,1,1.0
69135,1,1.0
69136,1,1.0
69137,1,1.0
69138,1,1.0
69139,0,0.0
69140,1,1.0
69141,0,0.0
69142,1,1.0
69143,0,0.0
69144,0,0.0
69145,1,1.0
69146,1,1.0
69147,1,1.0
69148,0,0.0
69149,1,1.0
69150,1,1.0
69151,0,0.0
69152,1,1.0
69153,0,0.0
69154,0,0.0
69155,1,1.0
69156,0,0.0
69157,1,1.0
69158,0,0.0
69159,0,0.0
69160,0,0.0
69161,1,1.0
69162,1,1.0
69163,1,1.0
69164,0,0.0
69165,1,1.0
69166,0,0.0
69167,1,1.0
69168,1,1.0
69169,0,0.0
69170,1,1.0
69171,1,1.0
69172,1,1.0
69173,1,1.0
69174,0,0.0
69175,0,0.0
69176,1,1.0
69177,1,1.0
69178,1,1.0
69179,0,0.0
69180,0,0.0
69181,1,1.0
69182,0,0.0
69183,1,1.0
69184,1,1.0
69185,1,1.0
69186,0,0.0
69187,0,0.0
69188,1,1.0
69189,0,0.0
69190,0,0.0
69191,1,1.0
69192,1,1.0
69193,0,0.0
69194,1,1.0
69195,0,0.0
69196,0,0.0
69197,1,1.0
69198,0,0.0
69199,0,0.0
69200,1,1.0
69201,0,0.0
69202,0,0.0
69203,0,0.0
69204,1,1.0
69205,1,1.0
69206,1,1.0
69207,1,1.0
69208,1,1.0
69209,0,0.0
69210,0,0.0
69211,1,1.0
69212,1,1.0
69213,1,1.0
69214,1,1.0
69215,1,1.0
69216,1,1.0
69217,0,0.0
69218,1,1.0
69219,0,0.0
69220,0,0.0
69221,1,1.0
69222,1,1.0
69223,1,1.0
69224,1,1.0
69225,0,0.0
69226,1,1.0
69227,1,1.0
69228,0,0.0
69229,1,1.0
69230,1,1.0
69231,1,1.0
69232,1,1.0
69233,0,0.0
69234,1,1.0
69235,1,1.0
69236,0,0.0
69237,1,1.0
69238,0,0.0
69239,1,1.0
69240,0,0.0
69241,1,1.0
69242,0,0.0
69243,0,0.0
69244,1,1.0
69245,1,1.0
69246,1,1.0
69247,1,1.0
69248,1,1.0
69249,0,0.0
69250,0,0.0
69251,0,0.0
69252,1,1.0
69253,1,1.0
69254,1,1.0
69255,0,0.0
69256,1,1.0
69257,0,0.0
69258,1,1.0
69259,0,0.0
69260,0,0.0
69261,0,0.0
69262,1,1.0
69263,1,1.0
69264,1,1.0
69265,1,1.0
69266,0,0.0
69267,1,1.0
69268,0,0.0
69269,0,0.0
69270,0,0.0
69271,1,1.0
69272,1,1.0
69273,1,1.0
69274,1,1.0
69275,0,0.0
69276,1,1.0
69277,1,1.0
69278,0,0.0
69279,1,1.0
69280,0,0.0
69281,0,0.0
69282,0,0.0
69283,0,0.0
69284,0,0.0
69285,0,0.0
69286,0,0.0
69287,0,0.0
69288,1,1.0
69289,0,0.0
69290,0,0.0
69291,1,1.0
69292,0,0.0
69293,0,0.0
69294,1,1.0
69295,1,1.0
69296,1,1.0
69297,0,0.0
69298,1,1.0
69299,0,0.0
69300,0,0.0
69301,1,1.0
69302,0,0.0
69303,1,1.0
69304,0,0.0
69305,0,0.0
69306,1,1.0
69307,0,0.0
69308,0,0.0
69309,1,1.0
69310,1,1.0
69311,1,1.0
69312,0,0.0
69313,1,1.0
69314,1,1.0
69315,0,0.0
69316,0,0.0
69317,1,1.0
69318,0,0.0
69319,0,0.0
69320,0,0.0
69321,1,1.0
69322,0,0.0
69323,1,1.0
69324,0,0.0
69325,0,0.0
69326,0,0.0
69327,1,1.0
69328,1,1.0
69329,1,1.0
69330,1,1.0
69331,1,1.0
69332,1,1.0
69333,1,1.0
69334,0,0.0
69335,1,1.0
69336,0,0.0
69337,1,1.0
69338,1,1.0
69339,0,0.0
69340,1,1.0
69341,0,0.0
69342,0,0.0
69343,1,1.0
69344,0,0.0
69345,1,1.0
69346,1,1.0
69347,1,1.0
69348,0,0.0
69349,1,1.0
69350,1,1.0
69351,1,1.0
69352,1,1.0
69353,1,1.0
69354,1,1.0
69355,1,1.0
69356,1,1.0
69357,0,0.0
69358,1,1.0
69359,0,0.0
69360,1,1.0
69361,1,1.0
69362,1,1.0
69363,1,1.0
69364,0,0.0
69365,1,1.0
69366,1,1.0
69367,1,1.0
69368,1,1.0
69369,0,0.0
69370,1,1.0
69371,1,1.0
69372,1,1.0
69373,0,0.0
69374,1,1.0
69375,0,0.0
69376,1,1.0
69377,1,1.0
69378,0,0.0
69379,1,1.0
69380,0,0.0
69381,0,0.0
69382,0,0.0
69383,1,1.0
69384,1,1.0
69385,0,0.0
69386,0,0.0
69387,1,1.0
69388,0,0.0
69389,1,1.0
69390,1,1.0
69391,0,0.0
69392,0,0.0
69393,1,1.0
69394,1,1.0
69395,0,0.0
69396,0,0.0
69397,0,0.0
69398,1,1.0
69399,1,1.0
69400,0,0.0
69401,1,1.0
69402,0,0.0
69403,1,1.0
69404,0,0.0
69405,0,0.0
69406,1,1.0
69407,1,1.0
69408,0,0.0
69409,0,0.0
69410,0,0.0
69411,1,1.0
69412,1,1.0
69413,1,1.0
69414,1,1.0
69415,1,1.0
69416,0,0.0
69417,1,1.0
69418,1,1.0
69419,0,0.0
69420,1,1.0
69421,1,1.0
69422,1,1.0
69423,1,1.0
69424,0,0.0
69425,1,1.0
69426,0,0.0
69427,0,0.0
69428,1,1.0
69429,0,0.0
69430,0,0.0
69431,0,0.0
69432,1,1.0
69433,0,0.0
69434,1,1.0
69435,0,0.0
69436,1,1.0
69437,0,0.0
69438,0,0.0
69439,0,0.0
69440,0,0.0
69441,0,0.0
69442,0,0.0
69443,1,1.0
69444,0,0.0
69445,1,1.0
69446,0,0.0
69447,1,1.0
69448,1,1.0
69449,0,0.0
69450,1,1.0
69451,1,1.0
69452,0,0.0
69453,1,1.0
69454,0,0.0
69455,0,0.0
69456,0,0.0
69457,1,1.0
69458,1,1.0
69459,1,1.0
69460,1,1.0
69461,0,0.0
69462,1,1.0
69463,1,1.0
69464,0,0.0
69465,0,0.0
69466,0,0.0
69467,1,1.0
69468,1,1.0
69469,1,1.0
69470,1,1.0
69471,0,0.0
69472,1,1.0
69473,0,0.0
69474,1,1.0
69475,0,0.0
69476,0,0.0
69477,1,1.0
69478,1,1.0
69479,0,0.0
69480,0,0.0
69481,1,1.0
69482,1,1.0
69483,1,1.0
69484,0,0.0
69485,0,0.0
69486,1,1.0
69487,1,1.0
69488,0,0.0
69489,0,0.0
69490,0,0.0
69491,1,1.0
69492,0,0.0
69493,0,0.0
69494,1,1.0
69495,1,1.0
69496,0,0.0
69497,0,0.0
69498,1,1.0
69499,1,1.0
69500,1,1.0
69501,0,0.0
69502,0,0.0
69503,1,1.0
69504,1,1.0
69505,0,0.0
69506,0,0.0
69507,0,0.0
69508,1,1.0
69509,1,1.0
69510,0,0.0
69511,1,1.0
69512,0,0.0
69513,0,0.0
69514,1,1.0
69515,1,1.0
69516,1,1.0
69517,0,0.0
69518,0,0.0
69519,1,1.0
69520,0,0.0
69521,0,0.0
69522,1,1.0
69523,1,1.0
69524,1,1.0
69525,0,0.0
69526,1,1.0
69527,0,0.0
69528,1,1.0
69529,1,1.0
69530,0,0.0
69531,1,1.0
69532,0,0.0
69533,1,1.0
69534,0,0.0
69535,0,0.0
69536,0,0.0
69537,0,0.0
69538,1,1.0
69539,1,1.0
69540,1,1.0
69541,1,1.0
69542,0,0.0
69543,0,0.0
69544,0,0.0
69545,0,0.0
69546,1,1.0
69547,1,1.0
69548,0,0.0
69549,1,1.0
69550,0,0.0
69551,0,0.0
69552,1,1.0
69553,0,0.0
69554,1,1.0
69555,0,0.0
69556,0,0.0
69557,1,1.0
69558,1,1.0
69559,0,0.0
69560,0,0.0
69561,1,1.0
69562,0,0.0
69563,0,0.0
69564,1,1.0
69565,1,1.0
69566,1,1.0
69567,1,1.0
69568,0,0.0
69569,0,0.0
69570,1,1.0
69571,0,0.0
69572,0,0.0
69573,0,0.0
69574,0,0.0
69575,1,1.0
69576,0,0.0
69577,1,1.0
69578,1,1.0
69579,1,1.0
69580,1,1.0
69581,1,1.0
69582,0,0.0
69583,1,1.0
69584,0,0.0
69585,1,1.0
69586,1,1.0
69587,1,1.0
69588,0,0.0
69589,1,1.0
69590,0,0.0
69591,0,0.0
69592,0,0.0
69593,1,1.0
69594,0,0.0
69595,0,0.0
69596,1,1.0
69597,1,1.0
69598,1,1.0
69599,0,0.0
69600,0,0.0
69601,1,1.0
69602,0,0.0
69603,0,0.0
69604,1,1.0
69605,1,1.0
69606,0,0.0
69607,0,0.0
69608,1,1.0
69609,1,1.0
69610,1,1.0
69611,1,1.0
69612,1,1.0
69613,1,1.0
69614,0,0.0
69615,1,1.0
69616,1,1.0
69617,0,0.0
69618,0,0.0
69619,1,1.0
69620,1,1.0
69621,0,0.0
69622,1,1.0
69623,0,0.0
69624,1,1.0
69625,0,0.0
69626,0,0.0
69627,0,0.0
69628,1,1.0
69629,1,1.0
69630,0,0.0
69631,1,1.0
69632,0,0.0
69633,0,0.0
69634,0,0.0
69635,1,1.0
69636,1,1.0
69637,1,1.0
69638,0,0.0
69639,0,0.0
69640,0,0.0
69641,0,0.0
69642,1,1.0
69643,1,1.0
69644,1,1.0
69645,1,1.0
69646,0,0.0
69647,0,0.0
69648,0,0.0
69649,0,0.0
69650,1,1.0
69651,0,0.0
69652,1,1.0
69653,1,1.0
69654,0,0.0
69655,1,1.0
69656,0,0.0
69657,1,1.0
69658,1,1.0
69659,0,0.0
69660,1,1.0
69661,0,0.0
69662,0,0.0
69663,1,1.0
69664,1,1.0
69665,0,0.0
69666,0,0.0
69667,1,1.0
69668,0,0.0
69669,0,0.0
69670,1,1.0
69671,0,0.0
69672,0,0.0
69673,0,0.0
69674,0,0.0
69675,1,1.0
69676,0,0.0
69677,1,1.0
69678,1,1.0
69679,0,0.0
69680,1,1.0
69681,1,1.0
69682,1,1.0
69683,0,0.0
69684,1,1.0
69685,1,1.0
69686,1,1.0
69687,0,0.0
69688,1,1.0
69689,0,0.0
69690,0,0.0
69691,0,0.0
69692,1,1.0
69693,0,0.0
69694,0,0.0
69695,1,1.0
69696,0,0.0
69697,1,1.0
69698,1,1.0
69699,1,1.0
69700,1,1.0
69701,1,1.0
69702,1,1.0
69703,0,0.0
69704,1,1.0
69705,1,1.0
69706,0,0.0
69707,0,0.0
69708,1,1.0
69709,0,0.0
69710,1,1.0
69711,1,1.0
69712,1,1.0
69713,1,1.0
69714,1,1.0
69715,0,0.0
69716,0,0.0
69717,1,1.0
69718,1,1.0
69719,1,1.0
69720,1,1.0
69721,1,1.0
69722,1,1.0
69723,1,1.0
69724,1,1.0
69725,0,0.0
69726,0,0.0
69727,1,1.0
69728,1,1.0
69729,1,1.0
69730,1,1.0
69731,0,0.0
69732,0,0.0
69733,1,1.0
69734,1,1.0
69735,1,1.0
69736,1,1.0
69737,1,1.0
69738,1,1.0
69739,1,1.0
69740,1,1.0
69741,0,0.0
69742,0,0.0
69743,1,1.0
69744,1,1.0
69745,0,0.0
69746,1,1.0
69747,0,0.0
69748,1,1.0
69749,1,1.0
69750,0,0.0
69751,1,1.0
69752,0,0.0
69753,1,1.0
69754,0,0.0
69755,0,0.0
69756,0,0.0
69757,0,0.0
69758,0,0.0
69759,1,1.0
69760,1,1.0
69761,0,0.0
69762,1,1.0
69763,0,0.0
69764,1,1.0
69765,0,0.0
69766,0,0.0
69767,0,0.0
69768,0,0.0
69769,1,1.0
69770,0,0.0
69771,0,0.0
69772,1,1.0
69773,0,0.0
69774,1,1.0
69775,0,0.0
69776,0,0.0
69777,1,1.0
69778,0,0.0
69779,1,1.0
69780,1,1.0
69781,1,1.0
69782,0,0.0
69783,1,1.0
69784,0,0.0
69785,1,1.0
69786,0,0.0
69787,1,1.0
69788,0,0.0
69789,0,0.0
69790,1,1.0
69791,1,1.0
69792,1,1.0
69793,1,1.0
69794,1,1.0
69795,0,0.0
69796,1,1.0
69797,1,1.0
69798,0,0.0
69799,0,0.0
69800,0,0.0
69801,0,0.0
69802,0,0.0
69803,1,1.0
69804,1,1.0
69805,1,1.0
69806,0,0.0
69807,0,0.0
69808,1,1.0
69809,1,1.0
69810,0,0.0
69811,1,1.0
69812,1,1.0
69813,1,1.0
69814,1,1.0
69815,0,0.0
69816,0,0.0
69817,0,0.0
69818,0,0.0
69819,1,1.0
69820,1,1.0
69821,1,1.0
69822,0,0.0
69823,1,1.0
69824,0,0.0
69825,1,1.0
69826,0,0.0
69827,1,1.0
69828,0,0.0
69829,1,1.0
69830,1,1.0
69831,1,1.0
69832,0,0.0
69833,1,1.0
69834,0,0.0
69835,0,0.0
69836,0,0.0
69837,0,0.0
69838,1,1.0
69839,1,1.0
69840,1,1.0
69841,1,1.0
69842,0,0.0
69843,0,0.0
69844,1,1.0
69845,1,1.0
69846,1,1.0
69847,1,1.0
69848,1,1.0
69849,1,1.0
69850,1,1.0
69851,1,1.0
69852,0,0.0
69853,0,0.0
69854,0,0.0
69855,0,0.0
69856,1,1.0
69857,0,0.0
69858,1,1.0
69859,0,0.0
69860,1,1.0
69861,1,1.0
69862,1,1.0
69863,0,0.0
69864,1,1.0
69865,1,1.0
69866,1,1.0
69867,1,1.0
69868,1,1.0
69869,0,0.0
69870,0,0.0
69871,1,1.0
69872,1,1.0
69873,1,1.0
69874,1,1.0
69875,1,1.0
69876,1,1.0
69877,0,0.0
69878,1,1.0
69879,1,1.0
69880,1,1.0
69881,0,0.0
69882,0,0.0
69883,1,1.0
69884,0,0.0
69885,0,0.0
69886,1,1.0
69887,1,1.0
69888,1,1.0
69889,0,0.0
69890,1,1.0
69891,1,1.0
69892,0,0.0
69893,0,0.0
69894,1,1.0
69895,0,0.0
69896,0,0.0
69897,0,0.0
69898,0,0.0
69899,1,1.0
69900,1,1.0
69901,0,0.0
69902,1,1.0
69903,1,1.0
69904,1,1.0
69905,1,1.0
69906,1,1.0
69907,1,1.0
69908,1,1.0
69909,1,1.0
69910,0,0.0
69911,0,0.0
69912,1,1.0
69913,0,0.0
69914,0,0.0
69915,1,1.0
69916,1,1.0
69917,0,0.0
69918,0,0.0
69919,0,0.0
69920,1,1.0
69921,0,0.0
69922,0,0.0
69923,1,1.0
69924,1,1.0
69925,1,1.0
69926,0,0.0
69927,1,1.0
69928,0,0.0
69929,0,0.0
69930,0,0.0
69931,1,1.0
69932,0,0.0
69933,0,0.0
69934,1,1.0
69935,1,1.0
69936,1,1.0
69937,1,1.0
69938,1,1.0
69939,1,1.0
69940,1,1.0
69941,1,1.0
69942,0,0.0
69943,1,1.0
69944,1,1.0
69945,1,1.0
69946,1,1.0
69947,0,0.0
69948,0,0.0
69949,0,0.0
69950,1,1.0
69951,1,1.0
69952,0,0.0
69953,1,1.0
69954,1,1.0
69955,1,1.0
69956,0,0.0
69957,0,0.0
69958,0,0.0
69959,0,0.0
69960,0,0.0
69961,1,1.0
69962,1,1.0
69963,1,1.0
69964,0,0.0
69965,0,0.0
69966,1,1.0
69967,1,1.0
69968,1,1.0
69969,0,0.0
69970,1,1.0
69971,0,0.0
69972,1,1.0
69973,0,0.0
69974,1,1.0
69975,1,1.0
69976,0,0.0
69977,0,0.0
69978,0,0.0
69979,0,0.0
69980,0,0.0
69981,0,0.0
69982,0,0.0
69983,0,0.0
69984,1,1.0
69985,0,0.0
69986,1,1.0
69987,0,0.0
69988,1,1.0
69989,1,1.0
69990,1,1.0
69991,0,0.0
69992,0,0.0
69993,1,1.0
69994,0,0.0
69995,0,0.0
69996,1,1.0
69997,1,1.0
69998,0,0.0
69999,1,1.0
70000,1,1.0
70001,1,1.0
70002,0,0.0
70003,0,0.0
70004,0,0.0
70005,1,1.0
70006,1,1.0
70007,0,0.0
70008,1,1.0
70009,0,0.0
70010,1,1.0
70011,0,0.0
70012,1,1.0
70013,0,0.0
70014,1,1.0
70015,0,0.0
70016,0,0.0
70017,0,0.0
70018,1,1.0
70019,1,1.0
70020,1,1.0
70021,0,0.0
70022,1,1.0
70023,0,0.0
70024,1,1.0
70025,0,0.0
70026,0,0.0
70027,0,0.0
70028,1,1.0
70029,0,0.0
70030,1,1.0
70031,0,0.0
70032,1,1.0
70033,1,1.0
70034,0,0.0
70035,0,0.0
70036,0,0.0
70037,0,0.0
70038,0,0.0
70039,0,0.0
70040,0,0.0
70041,1,1.0
70042,1,1.0
70043,0,0.0
70044,0,0.0
70045,1,1.0
70046,1,1.0
70047,1,1.0
70048,1,1.0
70049,0,0.0
70050,1,1.0
70051,1,1.0
70052,1,1.0
70053,0,0.0
70054,1,1.0
70055,0,0.0
70056,1,1.0
70057,1,1.0
70058,0,0.0
70059,1,1.0
70060,1,1.0
70061,1,1.0
70062,0,0.0
70063,0,0.0
70064,1,1.0
70065,1,1.0
70066,1,1.0
70067,1,1.0
70068,0,0.0
70069,0,0.0
70070,0,0.0
70071,0,0.0
70072,1,1.0
70073,0,0.0
70074,0,0.0
70075,0,0.0
70076,1,1.0
70077,0,0.0
70078,1,1.0
70079,1,1.0
70080,0,0.0
70081,1,1.0
70082,1,1.0
70083,0,0.0
70084,0,0.0
70085,0,0.0
70086,0,0.0
70087,1,1.0
70088,1,1.0
70089,0,0.0
70090,1,1.0
70091,1,1.0
70092,1,1.0
70093,0,0.0
70094,0,0.0
70095,0,0.0
70096,0,0.0
70097,1,1.0
70098,1,1.0
70099,1,1.0
70100,1,1.0
70101,0,0.0
70102,1,1.0
70103,1,1.0
70104,0,0.0
70105,1,1.0
70106,1,1.0
70107,0,0.0
70108,1,1.0
70109,0,0.0
70110,1,1.0
70111,0,0.0
70112,1,1.0
70113,1,1.0
70114,0,0.0
70115,1,1.0
70116,0,0.0
70117,1,1.0
70118,0,0.0
70119,1,1.0
70120,0,0.0
70121,0,0.0
70122,1,1.0
70123,0,0.0
70124,0,0.0
70125,1,1.0
70126,1,1.0
70127,0,0.0
70128,1,1.0
70129,1,1.0
70130,0,0.0
70131,0,0.0
70132,1,1.0
70133,1,1.0
70134,0,0.0
70135,1,1.0
70136,0,0.0
70137,1,1.0
70138,1,1.0
70139,1,1.0
70140,0,0.0
70141,1,1.0
70142,0,0.0
70143,1,1.0
70144,1,1.0
70145,0,0.0
70146,1,1.0
70147,0,0.0
70148,1,1.0
70149,1,1.0
70150,0,0.0
70151,0,0.0
70152,0,0.0
70153,0,0.0
70154,1,1.0
70155,1,1.0
70156,0,0.0
70157,0,0.0
70158,0,0.0
70159,0,0.0
70160,0,0.0
70161,0,0.0
70162,1,1.0
70163,1,1.0
70164,0,0.0
70165,1,1.0
70166,0,0.0
70167,1,1.0
70168,1,1.0
70169,1,1.0
70170,0,0.0
70171,0,0.0
70172,1,1.0
70173,1,1.0
70174,0,0.0
70175,1,1.0
70176,1,1.0
70177,1,1.0
70178,0,0.0
70179,1,1.0
70180,0,0.0
70181,1,1.0
70182,0,0.0
70183,1,1.0
70184,1,1.0
70185,1,1.0
70186,0,0.0
70187,0,0.0
70188,1,1.0
70189,1,1.0
