id,predictions
69584,0
69585,0
69586,1
69587,1
69588,1
69589,0
69590,0
69591,1
69592,0
69593,1
69594,0
69595,0
69596,1
69597,1
69598,1
69599,0
69600,0
69601,1
69602,1
69603,0
69604,1
69605,1
69606,0
69607,0
69608,1
69609,1
69610,1
69611,0
69612,1
69613,1
69614,0
69615,0
69616,1
69617,0
69618,0
69619,1
69620,1
69621,1
69622,1
69623,1
69624,1
69625,1
69626,0
69627,0
69628,1
69629,1
69630,0
69631,0
69632,0
69633,1
69634,0
69635,1
69636,1
69637,1
69638,0
69639,0
69640,0
69641,1
69642,1
69643,1
69644,0
69645,1
69646,0
69647,1
69648,0
69649,0
69650,1
69651,0
69652,1
69653,1
69654,1
69655,1
69656,0
69657,0
69658,1
69659,1
69660,1
69661,0
69662,1
69663,1
69664,1
69665,0
69666,0
69667,1
69668,0
69669,0
69670,1
69671,1
69672,1
69673,0
69674,0
69675,1
69676,1
69677,1
69678,0
69679,1
69680,0
69681,0
69682,1
69683,0
69684,1
69685,0
69686,1
69687,0
69688,1
69689,1
69690,1
69691,1
69692,0
69693,0
69694,0
69695,1
69696,1
69697,1
69698,1
69699,0
69700,1
69701,1
69702,1
69703,0
69704,0
69705,0
69706,0
69707,1
69708,0
69709,0
69710,0
69711,1
69712,0
69713,1
69714,1
69715,0
69716,0
69717,0
69718,1
69719,1
69720,0
69721,1
69722,1
69723,0
69724,1
69725,1
69726,1
69727,0
69728,1
69729,1
69730,0
69731,0
69732,0
69733,1
69734,1
69735,1
69736,1
69737,1
69738,1
69739,1
69740,1
69741,0
69742,1
69743,0
69744,1
69745,1
69746,0
69747,0
69748,1
69749,1
69750,0
69751,1
69752,0
69753,1
69754,0
69755,1
69756,1
69757,0
69758,0
69759,1
69760,1
69761,0
69762,1
69763,1
69764,0
69765,1
69766,1
69767,1
69768,0
69769,1
69770,0
69771,0
69772,1
69773,1
69774,1
69775,1
69776,0
69777,0
69778,0
69779,1
69780,0
69781,1
69782,1
69783,0
69784,0
69785,1
69786,1
69787,1
69788,1
69789,0
69790,1
69791,1
69792,1
69793,0
69794,1
69795,0
69796,1
69797,0
69798,0
69799,0
69800,0
69801,0
69802,0
69803,1
69804,1
69805,1
69806,0
69807,0
69808,0
69809,1
69810,0
69811,0
69812,1
69813,1
69814,0
69815,0
69816,0
69817,0
69818,0
69819,1
69820,1
69821,1
69822,0
69823,0
69824,0
69825,0
69826,1
69827,0
69828,1
69829,1
69830,1
69831,1
69832,0
69833,0
69834,0
69835,1
69836,0
69837,0
69838,1
69839,0
69840,0
69841,0
69842,1
69843,0
69844,1
69845,0
69846,1
69847,1
69848,1
69849,0
69850,1
69851,1
69852,1
69853,0
69854,0
69855,1
69856,1
69857,0
69858,1
69859,0
69860,0
69861,1
69862,0
69863,1
69864,0
69865,1
69866,0
69867,0
69868,1
69869,1
69870,1
69871,1
69872,0
69873,0
69874,1
69875,1
69876,1
69877,1
69878,0
69879,0
69880,0
69881,1
69882,0
69883,0
69884,1
69885,0
69886,1
69887,1
69888,0
69889,1
69890,1
69891,1
69892,0
69893,0
69894,1
69895,1
69896,0
69897,1
69898,1
69899,1
69900,1
69901,0
69902,1
69903,1
69904,0
69905,1
69906,1
69907,0
69908,0
69909,1
69910,0
69911,0
69912,0
69913,1
69914,0
69915,1
69916,0
69917,1
69918,0
69919,1
69920,1
69921,0
69922,1
69923,0
69924,0
69925,0
69926,0
69927,1
69928,0
69929,1
69930,0
69931,1
69932,1
69933,1
69934,1
69935,1
69936,1
69937,0
69938,0
69939,1
69940,1
69941,1
69942,0
69943,1
69944,1
69945,1
69946,1
69947,1
69948,1
69949,0
69950,0
69951,0
69952,0
69953,1
69954,1
69955,0
69956,0
69957,0
69958,1
69959,1
69960,0
69961,1
69962,0
69963,1
69964,0
69965,0
69966,1
69967,1
69968,1
69969,0
69970,1
69971,1
69972,0
69973,0
69974,1
69975,0
69976,0
69977,0
69978,0
69979,0
69980,1
69981,0
69982,0
69983,0
69984,0
69985,1
69986,0
69987,1
69988,1
69989,1
69990,0
69991,1
69992,0
69993,1
69994,0
69995,0
69996,1
69997,0
69998,0
69999,1
70000,1
70001,1
70002,0
70003,1
70004,0
70005,0
70006,1
70007,0
70008,1
70009,0
70010,0
70011,1
70012,1
70013,0
70014,0
70015,0
70016,0
70017,0
70018,0
70019,0
70020,1
70021,0
70022,0
70023,0
70024,1
70025,0
70026,0
70027,0
70028,0
70029,1
70030,1
70031,1
70032,0
70033,1
70034,0
70035,1
70036,0
70037,1
70038,0
70039,0
70040,1
70041,1
70042,0
70043,0
70044,0
70045,1
70046,1
70047,0
70048,0
70049,1
70050,0
70051,1
70052,0
70053,1
70054,0
70055,0
70056,0
70057,1
70058,0
70059,1
70060,1
70061,1
70062,0
70063,1
70064,0
70065,1
70066,1
70067,1
70068,1
70069,0
70070,1
70071,0
70072,1
70073,0
70074,0
70075,0
70076,1
70077,1
70078,1
70079,1
70080,1
70081,1
70082,0
70083,1
70084,0
70085,0
70086,1
70087,1
70088,1
70089,0
70090,0
70091,1
70092,1
70093,0
70094,1
70095,0
70096,0
70097,0
70098,1
70099,0
70100,1
70101,0
70102,1
70103,1
70104,0
70105,0
70106,0
70107,0
70108,0
70109,1
70110,1
70111,1
70112,0
70113,1
70114,1
70115,0
70116,1
70117,1
70118,0
70119,0
70120,1
70121,0
70122,1
70123,0
70124,1
70125,0
70126,1
70127,0
70128,1
70129,0
70130,0
70131,0
70132,1
70133,0
70134,1
70135,1
70136,0
70137,0
70138,0
70139,1
70140,1
70141,1
70142,0
70143,1
70144,1
70145,1
70146,0
70147,0
70148,1
70149,0
70150,0
70151,1
70152,1
70153,1
70154,0
70155,1
70156,0
70157,0
70158,0
70159,0
70160,1
70161,0
70162,0
70163,1
70164,1
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,1
70172,1
70173,0
70174,1
70175,1
70176,1
70177,1
70178,0
70179,1
70180,0
70181,1
70182,0
70183,1
70184,1
70185,0
70186,1
70187,1
70188,0
70189,1
70190,0
70191,1
70192,1
70193,0
70194,0
70195,1
70196,0
70197,0
70198,1
70199,0
70200,1
70201,0
70202,0
70203,1
70204,0
70205,1
70206,1
70207,0
70208,0
70209,0
70210,1
70211,1
70212,1
70213,0
70214,0
70215,1
70216,1
70217,0
70218,0
70219,1
70220,0
70221,1
70222,0
70223,1
70224,1
70225,1
70226,1
70227,0
70228,1
70229,1
70230,1
70231,1
70232,1
70233,0
70234,0
70235,0
70236,1
70237,0
70238,1
70239,0
70240,0
70241,0
70242,1
70243,0
70244,0
70245,1
70246,1
70247,1
70248,0
70249,1
70250,0
70251,1
70252,0
70253,1
70254,1
70255,0
70256,1
70257,1
70258,1
70259,1
70260,1
70261,1
70262,1
70263,1
70264,0
70265,0
70266,0
70267,1
70268,1
70269,1
70270,1
70271,0
70272,1
70273,0
70274,1
70275,0
70276,0
70277,0
70278,0
70279,0
70280,0
70281,0
70282,1
70283,0
70284,0
70285,1
70286,1
70287,0
70288,1
70289,0
70290,0
70291,0
70292,1
70293,1
70294,1
70295,0
70296,0
70297,0
70298,0
70299,1
70300,1
70301,0
70302,1
70303,1
70304,0
70305,0
70306,1
70307,1
70308,1
70309,0
70310,0
70311,1
70312,1
70313,0
70314,0
70315,0
70316,0
70317,1
70318,1
70319,1
70320,0
70321,0
70322,0
70323,0
70324,1
70325,1
70326,1
70327,1
70328,0
70329,0
70330,1
70331,0
70332,1
70333,0
70334,1
70335,1
70336,0
70337,0
70338,1
70339,1
70340,1
70341,0
70342,1
70343,0
70344,0
70345,1
70346,1
70347,1
70348,0
70349,1
70350,1
70351,1
70352,0
70353,1
70354,1
70355,1
70356,0
70357,0
70358,0
70359,0
70360,0
70361,1
70362,0
70363,1
70364,0
70365,0
70366,0
70367,1
70368,1
70369,1
70370,0
70371,1
70372,0
70373,0
70374,1
70375,1
70376,0
70377,1
70378,1
70379,0
70380,1
70381,0
70382,0
70383,1
70384,1
70385,0
70386,0
70387,0
70388,1
70389,0
70390,0
70391,1
70392,1
70393,0
70394,1
70395,0
70396,1
70397,1
70398,0
70399,0
70400,1
70401,0
70402,1
70403,1
70404,1
70405,1
70406,1
70407,1
70408,0
70409,0
70410,0
70411,0
70412,0
70413,1
70414,1
70415,0
70416,1
70417,1
70418,1
70419,0
70420,1
70421,1
70422,0
70423,0
70424,1
70425,0
70426,1
70427,1
70428,0
70429,1
70430,1
70431,0
70432,1
70433,1
70434,1
70435,0
70436,0
70437,0
70438,1
70439,1
70440,1
70441,1
70442,0
70443,1
70444,1
70445,1
70446,0
70447,1
70448,0
70449,0
70450,0
70451,0
70452,0
70453,1
70454,0
70455,1
70456,1
70457,1
70458,0
70459,1
70460,1
70461,0
70462,1
70463,0
70464,0
70465,1
70466,0
70467,0
70468,1
70469,1
70470,1
70471,0
70472,1
70473,1
70474,0
70475,1
70476,0
70477,0
70478,1
70479,0
70480,1
70481,1
70482,0
70483,0
70484,1
70485,0
70486,1
70487,0
70488,1
70489,0
70490,0
70491,0
70492,1
70493,1
70494,0
70495,1
70496,0
70497,0
70498,0
70499,1
70500,1
70501,1
70502,1
70503,0
70504,0
70505,0
70506,0
70507,1
70508,0
70509,0
70510,0
70511,0
70512,0
70513,0
70514,1
70515,0
70516,1
70517,1
70518,1
70519,0
70520,0
70521,1
70522,0
70523,0
70524,1
70525,1
70526,1
70527,1
70528,0
70529,1
70530,1
70531,1
70532,1
70533,1
70534,0
70535,1
70536,0
70537,0
70538,1
70539,1
70540,1
70541,1
70542,0
70543,0
70544,0
70545,1
70546,1
70547,1
70548,0
70549,1
70550,1
70551,1
70552,1
70553,0
70554,1
70555,0
70556,1
70557,1
70558,0
70559,1
70560,1
70561,1
70562,0
70563,1
70564,1
70565,0
70566,0
70567,0
70568,1
70569,1
70570,0
70571,1
70572,0
70573,1
70574,0
70575,0
70576,1
70577,0
70578,1
70579,1
70580,1
70581,1
70582,1
70583,0
70584,1
70585,0
70586,1
70587,1
70588,0
70589,0
70590,1
70591,1
70592,0
70593,0
70594,1
70595,0
70596,1
70597,1
70598,0
70599,1
70600,0
70601,1
70602,0
70603,1
70604,0
70605,0
70606,0
70607,1
70608,1
70609,1
70610,1
70611,0
70612,1
70613,0
70614,0
70615,1
70616,0
70617,1
70618,1
70619,1
70620,1
70621,0
70622,1
70623,1
70624,1
70625,1
70626,1
70627,1
70628,1
70629,1
70630,1
70631,1
70632,1
70633,0
70634,1
70635,0
70636,1
70637,0
70638,0
70639,0
70640,1
70641,0
70642,0
70643,0
70644,1
70645,0
70646,1
70647,1
70648,0
70649,0
70650,1
70651,1
70652,1
70653,1
70654,1
70655,0
70656,0
70657,0
70658,0
70659,1
70660,0
70661,0
70662,1
70663,1
70664,1
70665,1
70666,0
70667,0
70668,0
70669,1
70670,1
70671,0
70672,0
70673,1
70674,0
70675,0
70676,1
70677,0
70678,0
70679,0
70680,0
70681,0
70682,1
70683,0
70684,1
70685,0
70686,0
70687,1
70688,1
70689,1
70690,1
70691,1
70692,1
70693,0
70694,1
70695,0
70696,1
70697,1
70698,1
70699,1
70700,0
70701,0
70702,0
70703,0
70704,1
70705,0
70706,1
70707,0
70708,1
70709,1
70710,1
70711,0
70712,0
70713,1
70714,0
70715,1
70716,1
70717,0
70718,0
70719,1
70720,1
70721,1
70722,0
70723,1
70724,0
70725,0
70726,1
70727,1
70728,1
70729,0
70730,0
70731,0
70732,1
70733,0
70734,0
70735,1
70736,0
70737,1
70738,1
70739,1
70740,0
70741,1
70742,0
70743,0
70744,1
70745,1
70746,0
70747,0
70748,0
70749,0
70750,0
70751,1
70752,1
70753,1
70754,0
70755,0
70756,1
70757,0
70758,1
70759,1
70760,0
70761,0
70762,0
70763,1
70764,0
70765,1
70766,1
70767,0
70768,1
70769,1
70770,1
70771,1
70772,0
70773,0
70774,1
70775,0
70776,1
70777,0
70778,0
70779,1
70780,0
70781,1
70782,1
70783,0
70784,0
70785,1
70786,0
70787,1
70788,1
70789,1
70790,0
70791,1
70792,0
70793,1
70794,1
70795,0
70796,1
70797,1
70798,0
70799,0
70800,1
70801,0
70802,1
70803,0
70804,0
70805,0
70806,1
70807,0
70808,0
70809,1
70810,1
70811,0
70812,1
70813,0
70814,0
70815,1
70816,1
70817,0
70818,1
70819,1
70820,0
70821,0
70822,1
70823,1
70824,0
70825,1
70826,0
70827,0
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,0
70835,0
70836,0
70837,1
70838,0
70839,0
70840,0
70841,0
70842,0
70843,0
70844,0
70845,1
70846,0
70847,0
70848,1
70849,0
70850,0
70851,1
70852,1
70853,0
70854,1
70855,1
70856,0
70857,1
70858,0
70859,0
70860,1
70861,1
70862,0
70863,0
70864,1
70865,1
70866,1
70867,0
70868,0
70869,1
70870,1
70871,1
70872,0
70873,1
70874,1
70875,1
70876,1
70877,1
70878,0
70879,1
70880,1
70881,1
70882,1
70883,1
70884,0
70885,1
70886,0
70887,1
70888,0
70889,1
70890,1
70891,0
70892,1
70893,0
70894,1
70895,1
70896,1
70897,1
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,0
70905,1
70906,0
70907,0
70908,1
70909,0
70910,0
70911,1
70912,1
70913,0
70914,0
70915,0
70916,0
70917,1
70918,1
70919,0
70920,1
70921,0
70922,1
70923,1
70924,1
70925,1
70926,1
70927,1
70928,1
70929,0
70930,0
70931,1
70932,1
70933,1
70934,0
70935,1
70936,1
70937,0
70938,1
70939,0
70940,1
70941,1
70942,0
70943,1
70944,0
70945,0
70946,0
70947,0
70948,1
70949,0
70950,0
70951,1
70952,0
70953,1
70954,0
70955,1
70956,0
70957,0
70958,1
70959,1
70960,1
70961,1
70962,1
70963,1
70964,0
70965,0
70966,0
70967,1
70968,0
70969,1
70970,0
70971,1
70972,0
70973,0
70974,0
70975,1
70976,1
70977,1
70978,1
70979,0
70980,0
70981,0
70982,1
70983,0
70984,1
70985,0
70986,1
70987,1
70988,0
70989,1
70990,1
70991,1
70992,1
70993,0
70994,1
70995,1
70996,1
70997,1
70998,1
70999,0
71000,0
71001,0
71002,0
71003,1
71004,1
71005,1
71006,0
71007,0
71008,1
71009,1
71010,1
71011,1
71012,0
71013,1
71014,0
71015,1
71016,0
71017,1
71018,1
71019,1
71020,0
71021,1
71022,1
71023,0
71024,1
71025,1
71026,0
71027,1
71028,0
71029,0
71030,0
71031,1
71032,0
71033,1
71034,0
71035,1
71036,1
71037,1
71038,1
71039,1
71040,1
71041,1
71042,1
71043,1
71044,0
71045,0
71046,1
71047,1
71048,1
71049,1
71050,1
71051,1
71052,0
71053,1
71054,1
71055,1
71056,1
71057,0
71058,0
71059,1
71060,1
71061,1
71062,1
71063,0
71064,0
71065,1
71066,0
71067,1
71068,0
71069,1
71070,1
71071,0
71072,0
71073,1
71074,0
71075,0
71076,0
71077,1
71078,0
71079,1
71080,0
71081,0
71082,1
71083,0
71084,0
71085,1
71086,1
71087,1
71088,0
71089,1
71090,1
71091,1
71092,0
71093,0
71094,0
71095,1
71096,0
71097,1
71098,1
71099,0
71100,1
71101,0
71102,0
71103,1
71104,0
71105,1
71106,0
71107,0
71108,0
71109,0
71110,0
71111,1
71112,0
71113,1
71114,0
71115,1
71116,0
71117,0
71118,0
71119,0
71120,0
71121,1
71122,1
71123,0
71124,0
71125,1
71126,1
71127,0
71128,1
71129,1
71130,1
71131,0
71132,0
71133,0
71134,1
71135,0
71136,1
71137,1
71138,1
71139,1
71140,0
71141,0
71142,0
71143,0
71144,1
71145,0
71146,1
71147,0
71148,1
71149,0
71150,0
71151,0
71152,1
71153,0
71154,0
71155,1
71156,0
71157,0
71158,1
71159,1
71160,1
71161,0
71162,1
71163,0
71164,0
71165,1
71166,1
71167,0
71168,1
71169,0
71170,1
71171,0
71172,0
71173,0
71174,1
71175,1
71176,0
71177,1
71178,1
71179,1
71180,0
71181,1
71182,1
71183,1
71184,1
71185,1
71186,0
71187,0
71188,0
71189,1
71190,1
71191,1
71192,0
71193,0
71194,0
71195,1
71196,1
71197,1
71198,0
71199,0
71200,0
71201,0
71202,0
71203,1
71204,1
71205,1
71206,1
71207,0
71208,0
71209,1
71210,0
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,0
71218,0
71219,0
71220,1
71221,0
71222,1
71223,0
71224,0
71225,0
71226,0
71227,1
71228,0
71229,1
71230,1
71231,0
71232,0
71233,0
71234,1
71235,1
71236,1
71237,1
71238,1
71239,1
71240,0
71241,0
71242,1
71243,1
71244,1
71245,1
71246,1
71247,0
71248,1
71249,1
71250,0
71251,0
71252,1
71253,0
71254,1
71255,1
71256,0
71257,1
71258,0
71259,1
71260,1
71261,1
71262,1
71263,0
71264,1
71265,1
71266,0
71267,1
71268,1
71269,1
71270,1
71271,0
71272,0
71273,1
71274,0
71275,1
71276,0
71277,1
71278,0
71279,1
71280,1
71281,0
71282,0
71283,1
71284,1
71285,1
71286,0
71287,0
71288,1
71289,0
71290,0
71291,1
71292,0
71293,1
71294,1
71295,1
71296,1
71297,1
71298,0
71299,1
71300,0
71301,1
71302,1
71303,0
71304,0
71305,1
71306,0
71307,1
71308,0
71309,0
71310,1
71311,1
71312,0
71313,0
71314,1
71315,1
71316,1
71317,1
71318,1
71319,0
71320,1
71321,0
71322,1
71323,1
71324,1
71325,0
71326,1
71327,1
71328,1
71329,1
71330,1
71331,0
71332,0
71333,0
71334,0
71335,0
71336,1
71337,1
71338,1
71339,0
71340,1
71341,1
71342,1
71343,0
71344,1
71345,1
71346,1
71347,0
71348,0
71349,0
71350,0
71351,0
71352,0
71353,0
71354,0
71355,1
71356,1
71357,1
71358,0
71359,0
71360,1
71361,1
71362,1
71363,0
71364,0
71365,1
71366,1
71367,1
71368,0
71369,1
71370,1
71371,0
71372,0
71373,0
71374,0
71375,1
71376,1
71377,1
71378,0
71379,1
71380,1
71381,1
71382,1
71383,0
71384,1
71385,0
71386,1
71387,1
71388,0
71389,0
71390,1
71391,1
71392,0
71393,0
71394,1
71395,0
71396,0
71397,1
71398,0
71399,1
71400,1
71401,0
71402,1
71403,0
71404,1
71405,1
71406,0
71407,1
71408,1
71409,0
71410,1
71411,1
71412,1
71413,0
71414,0
71415,0
71416,1
71417,0
71418,0
71419,0
71420,0
71421,0
71422,1
71423,0
71424,1
71425,1
71426,0
71427,1
71428,1
71429,1
71430,1
71431,0
71432,0
71433,1
